.
├── lua
│   ├── beastlord.lua
│   ├── berserker.lua
│   ├── cleric.lua
│   ├── common.lua
│   ├── init.lua
│   ├── magician.lua
│   └── placeholder.lua
├── MQ2Elixir.dll
├── plugins
├── README.md
├── server
│   ├── assets
│   │   ├── css
│   │   │   └── app.css
│   │   ├── js
│   │   │   └── app.js
│   │   ├── tailwind.config.js
│   │   └── vendor
│   │       └── topbar.js
│   ├── _build
│   │   ├── dev
│   │   │   └── lib
│   │   │       ├── bandit
│   │   │       │       ├── Elixir.Phoenix.LiveDashboard.SystemInfo.PortDetails.beam
│   │   │       │       ├── Elixir.Phoenix.LiveDashboard.SystemInfo.ProcessDetails.beam
│   │   │       │       ├── Elixir.Phoenix.LiveDashboard.TableComponent.beam
│   │   │       │       ├── Elixir.Phoenix.LiveDashboard.TelemetryListener.beam
│   │   │       │       ├── Elixir.Phoenix.LiveDashboard.TitleBarComponent.beam
│   │   │       │       ├── Elixir.Phoenix.LiveDashboard.Web.beam
│   │   │       │       └── phoenix_live_dashboard.app
│   │   │       ├── phoenix_live_reload
│   │   │       │   ├── ebin
│   │   │       │   │   ├── Elixir.Phoenix.LiveReloader.Application.beam
│   │   │       │   │   ├── Elixir.Phoenix.LiveReloader.beam
│   │   │       │   │   ├── Elixir.Phoenix.LiveReloader.Channel.beam
│   │   │       │   │   ├── Elixir.Phoenix.LiveReloader.Socket.beam
│   │   │       │   │   ├── Elixir.Phoenix.LiveReloader.WebConsoleLogger.beam
│   │   │       │   │   └── phoenix_live_reload.app
│   │   │       │   └── priv -> ../../../../deps/phoenix_live_reload/priv
│   │   │       ├── phoenix_live_view
│   │   │       │   ├── ebin
│   │   │       │   │   ├── Elixir.Enumerable.Phoenix.LiveView.LiveStream.beam
│   │   │       │   │   ├── Elixir.Inspect.Phoenix.LiveView.Socket.AssignsNotInSocket.beam
│   │   │       │   │   ├── Elixir.Inspect.Phoenix.LiveView.Socket.beam
│   │   │       │   │   ├── Elixir.Inspect.Phoenix.LiveViewTest.Element.beam
│   │   │       │   │   ├── Elixir.Inspect.Phoenix.LiveViewTest.Upload.beam
│   │   │       │   │   ├── Elixir.Inspect.Phoenix.LiveViewTest.View.beam
│   │   │       │   │   ├── Elixir.Inspect.Phoenix.LiveView.UploadConfig.beam
│   │   │       │   │   ├── Elixir.Phoenix.Component.beam
│   │   │       │   │   ├── Elixir.Phoenix.Component.Declarative.beam
│   │   │       │   │   ├── Elixir.Phoenix.HTML.Safe.Phoenix.LiveComponent.CID.beam
│   │   │       │   │   ├── Elixir.Phoenix.HTML.Safe.Phoenix.LiveView.Component.beam
│   │   │       │   │   ├── Elixir.Phoenix.HTML.Safe.Phoenix.LiveView.Comprehension.beam
│   │   │       │   │   ├── Elixir.Phoenix.HTML.Safe.Phoenix.LiveView.JS.beam
│   │   │       │   │   ├── Elixir.Phoenix.HTML.Safe.Phoenix.LiveView.Rendered.beam
│   │   │       │   │   ├── Elixir.Phoenix.LiveComponent.beam
│   │   │       │   │   ├── Elixir.Phoenix.LiveComponent.CID.beam
│   │   │       │   │   ├── Elixir.Phoenix.LiveView.Application.beam
│   │   │       │   │   ├── Elixir.Phoenix.LiveView.Async.beam
│   │   │       │   │   ├── Elixir.Phoenix.LiveView.AsyncResult.beam
│   │   │       │   │   ├── Elixir.Phoenix.LiveView.beam
│   │   │       │   │   ├── Elixir.Phoenix.LiveView.Channel.beam
│   │   │       │   │   ├── Elixir.Phoenix.LiveView.Component.beam
│   │   │       │   │   ├── Elixir.Phoenix.LiveView.Comprehension.beam
│   │   │       │   │   ├── Elixir.Phoenix.LiveView.Controller.beam
│   │   │       │   │   ├── Elixir.Phoenix.LiveView.Diff.beam
│   │   │       │   │   ├── Elixir.Phoenix.LiveView.Engine.beam
│   │   │       │   │   ├── Elixir.Phoenix.LiveView.Helpers.beam
│   │   │       │   │   ├── Elixir.Phoenix.LiveView.HTMLAlgebra.beam
│   │   │       │   │   ├── Elixir.Phoenix.LiveView.HTMLEngine.beam
│   │   │       │   │   ├── Elixir.Phoenix.LiveView.HTMLFormatter.beam
│   │   │       │   │   ├── Elixir.Phoenix.LiveView.JS.beam
│   │   │       │   │   ├── Elixir.Phoenix.LiveView.Lifecycle.beam
│   │   │       │   │   ├── Elixir.Phoenix.LiveView.LiveStream.beam
│   │   │       │   │   ├── Elixir.Phoenix.LiveView.Logger.beam
│   │   │       │   │   ├── Elixir.Phoenix.LiveView.Plug.beam
│   │   │       │   │   ├── Elixir.Phoenix.LiveView.ReloadError.beam
│   │   │       │   │   ├── Elixir.Phoenix.LiveView.Rendered.beam
│   │   │       │   │   ├── Elixir.Phoenix.LiveView.Renderer.beam
│   │   │       │   │   ├── Elixir.Phoenix.LiveView.Route.beam
│   │   │       │   │   ├── Elixir.Phoenix.LiveView.Router.beam
│   │   │       │   │   ├── Elixir.Phoenix.LiveView.Session.beam
│   │   │       │   │   ├── Elixir.Phoenix.LiveView.Socket.AssignsNotInSocket.beam
│   │   │       │   │   ├── Elixir.Phoenix.LiveView.Socket.beam
│   │   │       │   │   ├── Elixir.Phoenix.LiveView.Static.beam
│   │   │       │   │   ├── Elixir.Phoenix.LiveView.TagEngine.beam
│   │   │       │   │   ├── Elixir.Phoenix.LiveViewTest.beam
│   │   │       │   │   ├── Elixir.Phoenix.LiveViewTest.ClientProxy.beam
│   │   │       │   │   ├── Elixir.Phoenix.LiveViewTest.DOM.beam
│   │   │       │   │   ├── Elixir.Phoenix.LiveViewTest.Element.beam
│   │   │       │   │   ├── Elixir.Phoenix.LiveViewTest.Upload.beam
│   │   │       │   │   ├── Elixir.Phoenix.LiveViewTest.UploadClient.beam
│   │   │       │   │   ├── Elixir.Phoenix.LiveViewTest.View.beam
│   │   │       │   │   ├── Elixir.Phoenix.LiveView.Tokenizer.beam
│   │   │       │   │   ├── Elixir.Phoenix.LiveView.Tokenizer.ParseError.beam
│   │   │       │   │   ├── Elixir.Phoenix.LiveView.Upload.beam
│   │   │       │   │   ├── Elixir.Phoenix.LiveView.UploadChannel.beam
│   │   │       │   │   ├── Elixir.Phoenix.LiveView.UploadConfig.beam
│   │   │       │   │   ├── Elixir.Phoenix.LiveView.UploadEntry.beam
│   │   │       │   │   ├── Elixir.Phoenix.LiveView.UploadTmpFileWriter.beam
│   │   │       │   │   ├── Elixir.Phoenix.LiveView.UploadWriter.beam
│   │   │       │   │   ├── Elixir.Phoenix.LiveView.Utils.beam
│   │   │       │   │   ├── Elixir.String.Chars.Phoenix.LiveComponent.CID.beam
│   │   │       │   │   └── phoenix_live_view.app
│   │   │       │   └── priv -> ../../../../deps/phoenix_live_view/priv
│   │   │       ├── phoenix_pubsub
│   │   │       │   └── ebin
│   │   │       │       ├── Elixir.Phoenix.PubSub.Adapter.beam
│   │   │       │       ├── Elixir.Phoenix.PubSub.Application.beam
│   │   │       │       ├── Elixir.Phoenix.PubSub.beam
│   │   │       │       ├── Elixir.Phoenix.PubSub.BroadcastError.beam
│   │   │       │       ├── Elixir.Phoenix.PubSub.PG2.beam
│   │   │       │       ├── Elixir.Phoenix.PubSub.PG2Worker.beam
│   │   │       │       ├── Elixir.Phoenix.PubSub.Supervisor.beam
│   │   │       │       ├── Elixir.Phoenix.Tracker.beam
│   │   │       │       ├── Elixir.Phoenix.Tracker.Clock.beam
│   │   │       │       ├── Elixir.Phoenix.Tracker.DeltaGeneration.beam
│   │   │       │       ├── Elixir.Phoenix.Tracker.Replica.beam
│   │   │       │       ├── Elixir.Phoenix.Tracker.Shard.beam
│   │   │       │       ├── Elixir.Phoenix.Tracker.State.beam
│   │   │       │       └── phoenix_pubsub.app
│   │   │       ├── phoenix_template
│   │   │       │   └── ebin
│   │   │       │       ├── Elixir.Phoenix.Template.beam
│   │   │       │       ├── Elixir.Phoenix.Template.EExEngine.beam
│   │   │       │       ├── Elixir.Phoenix.Template.Engine.beam
│   │   │       │       ├── Elixir.Phoenix.Template.ExsEngine.beam
│   │   │       │       └── phoenix_template.app
│   │   │       ├── plug
│   │   │       │   └── ebin
│   │   │       │       ├── Elixir.Inspect.Plug.Conn.beam
│   │   │       │       ├── Elixir.Plug.Adapters.Cowboy.beam
│   │   │       │       ├── Elixir.Plug.Adapters.Test.Conn.beam
│   │   │       │       ├── Elixir.Plug.Application.beam
│   │   │       │       ├── Elixir.Plug.BadRequestError.beam
│   │   │       │       ├── Elixir.Plug.BasicAuth.beam
│   │   │       │       ├── Elixir.Plug.beam
│   │   │       │       ├── Elixir.Plug.Builder.beam
│   │   │       │       ├── Elixir.Plug.Conn.Adapter.beam
│   │   │       │       ├── Elixir.Plug.Conn.AlreadySentError.beam
│   │   │       │       ├── Elixir.Plug.Conn.beam
│   │   │       │       ├── Elixir.Plug.Conn.CookieOverflowError.beam
│   │   │       │       ├── Elixir.Plug.Conn.Cookies.beam
│   │   │       │       ├── Elixir.Plug.Conn.InvalidHeaderError.beam
│   │   │       │       ├── Elixir.Plug.Conn.InvalidQueryError.beam
